 name, reviews, rating, fulladdr, latitude, longitude, categories
The River Saloon,622,4.3,8FQX+23M. 26900 Lodi LO,45.3373559,9.4977953,Restaurant
La Coldana,811,4.3,via del costino. Cascina Coldana. 26900 Lodi LO,45.3041215,9.5176123,Fine dining restaurant.Italian restaurant
Al Sazio Wasken Ristorante con pizza,13,4.2,Piazzale degli Sport. 1. 26900 Lodi LO,45.298501,9.5051459,Restaurant
G.V. Bar,17,4.2,26900 Lodi. Province of Lodi,45.3130534,9.4883102,Bar
I Love Poke Lodi,41,4.2,Piazza della Vittoria. 8. 26900 Lodi LO,45.3139112,9.5031059,Poke bar
La Fortuna,149,4.2,Via San Bassiano. 17/a. 26900 Lodi LO,45.3119932,9.4966514,Chinese takeaway.Chinese restaurant
Tadim Istanbul Pizzeria-Kebap,279,4.2,Via Sant'Angelo. 8. 26900 Lodi LO,45.3057121,9.4998672,Restaurant.Kebab shop.Pizza restaurant
La Piadineria,307,4.2,Via San Bassiano. 19. 26900 Lodi LO,45.3119826,9.4965044,Fast food restaurant.Family restaurant.Health food restaurant.Italian restaurant.Takeout restaurant.Restaurant.Small plates restaurant.Traditional restaurant
i-sushi 中餐 寿司 亚洲风味,381,4.2,Viale Dalmazia. 7. 26900 Lodi LO,45.3129639,9.4975607,Sushi restaurant
ENORAFO,624,4.2,Piazza della Vittoria. 47. 26900 Lodi LO,45.3143311,9.5018558,Tapas bar.Restaurant.Wine bar
Ristorante La Muraglia Cinese,855,4.2,Viale Milano. 90. 26900 Lodi LO,45.3236122,9.4635935,Restaurant
Fuori Modena,1441,4.2,Via Mosè Bianchi. 26900 Lodi LO,45.3162857,9.5137548,Restaurant
Hong Kong,1487,4.2,V.le Genova. 6. 26900 Lodi LO,45.3218155,9.4882259,Sushi restaurant.Chinese restaurant.Japanese restaurant.Meal delivery.Sushi takeaway
Bar Silver,7,4.1,Via Maestri del Lavoro. 2A. 26900 Lodi LO,45.3005331,9.4940934,Bar
Bar Tabacchi,9,4.1,Via Felice Cavallotti. 14. 26900 Lodi LO,45.3207151,9.5105799,Bar
La Caffetteria Del Corso Snc,11,4.1,Corso Vittorio Emanuele II. 58. 26900 Lodi LO,45.3130295,9.5004384,Bar
Bar Davide,40,4.1,Corso Adda. 94. 26900 Lodi LO,45.3170604,9.507051,Bar
Smoothcafè,44,4.1,Viale Savoia. 9D. 26900 Lodi LO,45.3151839,9.5110696,Espresso bar.Gastropub.Sandwich shop.Wine bar
Bar 168,71,4.1,Viale Italia. 65. 26900 Lodi LO,45.3003971,9.5118568,Bar
Fashion Cafè,208,4.1,Viale Pavia. 22. 26900 Lodi LO,45.3066326,9.4944734,Espresso bar.Bar
Mod Sushi Restaurant,271,4.1,Piazzale 3 Agosto. 26900 Lodi LO,45.3180923,9.4987764,Sushi restaurant.Night club
Osteria Vecchia Lodi Di Clerici Francesca,321,4.1,Via Lago di Garda. 21. 26900 Lodi LO,45.3108002,9.5150777,Italian restaurant.Lombardian restaurant
Mena Mè Salento Bistrot,360,4.1,Corso Giuseppe Mazzini. 64. 26900 Lodi LO,45.3069989,9.5072402,Pizza restaurant.Bistro.Pizza delivery.Pizza takeaway
La Piazzetta Bistrò,381,4.1,Via Giuseppe Garibaldi. 48. Piazza San Lorenzo. 6. 26900 Lodi LO,45.3123008,9.5009965,Bar
21/23 Vineria,389,4.1,Corso Giuseppe Mazzini. 21. 26900 Lodi LO,45.308906,9.5066898,Restaurant.Wine bar
Agripizza,395,4.1,Viale Milano. 95. 26900 Lodi LO,45.3214806,9.4824853,Pizza restaurant.Restaurant
Tadim Kebab Pizzeria,463,4.1,Viale Trento e Trieste. 17. 26900 Lodi LO,45.3092578,9.4992451,Kebab shop.Fast food restaurant.Pizza restaurant
Ristorante Pizzeria San Carlo,499,4.1,Via Felice Cavallotti. 60. 26900 Lodi LO,45.3255113,9.5151498,Restaurant.Pizza restaurant.Seafood restaurant
Caffè Letterario,578,4.1,Via Tito Fanfulla. 3. 26900 Lodi LO,45.3160301,9.5044238,Mediterranean restaurant.Coffee shop
Il rondò antica osteria con pizza e scrocchia,587,4.1,Via Felice Cavallotti. 28. 26900 Lodi LO,45.3211097,9.5110807,Restaurant
Ristorante Isola Caprera,699,4.1,Via Isola Caprera. 14. 26900 Lodi LO,45.31633,9.51208,Italian restaurant
Ristorante Pizzeria San Fereolo srl,727,4.1,Via S. Fereolo. 32. 26900 Lodi LO,45.3061624,9.4859881,Pizza restaurant.Seafood restaurant
Quartiere Latino,803,4.1,Viale Tigli. 3. 26900 Lodi LO,45.3060806,9.4944361,Tex-Mex restaurant.American restaurant.Mexican restaurant
Trattoria Torretta,888,4.1,Piazza Angelo Maria Sommariva. 4. 26900 Lodi LO,45.3207564,9.4831666,Restaurant
Birreria Nuovo Faro,1259,4.1,Via del Capanno. s.n.c. 26900 Lodi LO,45.3278007,9.4879179,Restaurant.American restaurant.Hamburger restaurant.Pizza restaurant.Pub.Sandwich shop
Coop Caffè,1,4,26900 Lodi. Province of Lodi,45.3023727,9.4856463,Bar
Le Piramidi - Rosticceria e Pizzeria,9,4,Via Lodino. 97. 26900 Lodi LO,45.3173854,9.5064776,Pizza restaurant
Bar L' Incontro 2,27,4,Corso Giuseppe Mazzini. 63. 26900 Lodi LO,45.3064055,9.5082429,Bar
Winny Bar Snc,27,4,Viale Italia. 13. 26900 Lodi LO,45.3020657,9.5096202,Bar
La Piadineria,43,4,SS 9 Via Emilia. 2. 26836 Montanaso Lombardo LO,45.3253072,9.4592384,Fast food restaurant.Family restaurant.Health food restaurant.Italian restaurant.Takeout restaurant.Restaurant.Small plates restaurant.Traditional restaurant
New Bar,68,4,Via Tiziano Zalli. 34. 26900 Lodi LO,45.3038983,9.5045199,Bar
Zii Gaetano,69,4,Via Tiziano Zalli. 24. 26900 Lodi LO,45.3038838,9.5051167,Pizza restaurant.Restaurant
Osteria Del Rugantino,114,4,Via del Capanno. 43. 26900 Lodi LO,45.3251648,9.491635,Restaurant
Hotel ristorante Castello,144,4,Piazza Castello. 2. 26900 Lodi LO,45.312563,9.499995,Restaurant.Bed & breakfast.Extended stay hotel.Italian restaurant.Hotel
Vikand - Birreria & Gineria,175,4,Piazza della Vittoria. N.36. 26900 Lodi LO,45.3137095,9.5020314,Beer hall.Bar & grill.Cocktail bar.Espresso bar.Fast food restaurant.Hamburger restaurant.Pub
Pizzeria Armandino,211,4,Via Marsala. 94. 26900 Lodi LO,45.3104149,9.5048923,Pizza restaurant.Italian restaurant
Desigual Cafè & Restaurant,233,4,Via Codognino. 26854 Cornegliano Laudense LO,45.2892135,9.4730847,Pizza restaurant.Restaurant
Osteria del Capanno,273,4,Via Castelfidardo. 17. 26900 Lodi LO,45.3110747,9.5021042,Restaurant.Italian restaurant.Seafood restaurant
Biffino Bistrot,278,4,Corso Roma. 163. 26900 Lodi LO,45.3102448,9.5064245,Bar.Agricultural production.Deli
Osteria la Tarantola,351,4,Strada provinciale. 26834 Cadilana LO,45.3341064,9.5422344,Restaurant
Ristorante Megu,613,4,Viale Piacenza. 40. 26900 Lodi LO,45.2998581,9.5141459,Chinese restaurant.Japanese restaurant.Restaurant.Seafood restaurant.Sushi restaurant
McDonald's Lodi Tangenziale Est,2349,4,Nuova Tang. Est. 26900 Lodi LO,45.3009086,9.5227816,Fast food restaurant.Breakfast restaurant.Hamburger restaurant.Restaurant
Bar Ponte Di Spagnuolo Antonio,11,3.9,Via Po. 5. 26900 Lodi LO,45.3191177,9.5144922,Bar
Ammar Pizza Kebab,19,3.9,Corso Adda. 104. 26900 Lodi LO,45.3172409,9.507157,Kebab shop
Tadim,51,3.9,Via Borgo Adda. 80. 26900 Lodi LO,45.3150685,9.5118342,Restaurant
Pizza Channel,201,3.9,Viale Pavia. 58. 26900 Lodi LO,45.3050211,9.4906838,Pizza delivery.Pizza restaurant
Calicantus Food,351,3.9,Corso Giuseppe Mazzini. 18. 26900 Lodi LO,45.3087829,9.5062458,Pizza restaurant.Restaurant
Pizzeria Ristorante Grotta Azzurra,410,3.9,Via Volturno. 17. 26900 Lodi LO,45.3144899,9.5050125,Pizza restaurant.Italian restaurant
Officine Adda,477,3.9,Via Sant'Angelo. 11. 26900 Lodi LO,45.3052778,9.4997222,Bar
Pizzeria Il Pirata,568,3.9,Via Gerolamo Cavezzali. 2. 26900 Lodi LO,45.3134117,9.4974002,Pizza restaurant.Beer hall.Pizza delivery.Restaurant
ReB by ReBasilico,633,3.9,Via S. Fereolo. 54. 26900 Lodi LO,45.3039712,9.4890024,Pizza restaurant
Caffè Nazionale,848,3.9,Piazza della Vittoria. 44. 26900 Lodi LO,45.3140609,9.5020443,Restaurant.Cafeteria.Cake shop.Pizza restaurant.Wine bar
Bar Seven,161,3.8,Via Walter Tobagi. 4. 26900 Lodi LO,45.300335,9.4994586,Bar
Al Trentaduecafè,365,3.8,Piazza Castello. 32. 26900 Lodi LO,45.3127613,9.4999558,Bar
Al Portico Dei Pensieri,756,3.8,Piazza della Vittoria. 22. 26900 Lodi LO,45.3135489,9.5025409,Restaurant.Chophouse restaurant.Hamburger restaurant.Pizza restaurant
Pizzeria Pane e Farina,768,3.8,Viale Italia. 60. 26900 Lodi LO,45.2998504,9.5120583,Pizza restaurant
Fontana,982,3.8,Viale Torino. 1. 26900 Lodi LO,45.3217117,9.4860835,Restaurant.Italian restaurant.Pizza restaurant.Seafood restaurant
Bar Dragoni Simona,12,3.7,Via della Torretta. 2. 26900 Lodi LO,45.3215246,9.4827668,Bar
Vasinikò,717,3.7,Corso Umberto I. 60. 26900 Lodi LO,45.3156012,9.5048055,Pizza restaurant
A Modo Mio,111,3.6,Via Emilia. 2. 26836 Montanaso Lombardo LO,45.3244583,9.4593754,Pizza restaurant
Dal baffo,258,3.6,Via Vecchia Cremonese. 2. 26900 Lodi LO,45.3044729,9.5094405,Pizza restaurant.Beer hall.Pizza delivery.Restaurant.Small plates restaurant
Burger King,1405,3.6,Viale Pavia. 98. 26900 Lodi LO,45.302766,9.4870124,Hamburger restaurant
Ji Xue Hua,4,3.5,17/A Via S. Bassiano E Alberto. Lodi. Lo 26900,45.3119942,9.496652,Chinese takeaway.Chinese restaurant
Pecora Nera,4,3.5,Via Borgo Adda. 1. 26900 Lodi LO,45.3175774,9.5078182,Cocktail bar
Briciole E Delizie,27,2.9,Via Walter Tobagi. 8. 26900 Lodi LO,45.2999488,9.499588,Organic shop.Dessert shop
Fiorital Corner - Lodi,3,2,Viale Pavia. 102. 26900 Lodi LO,45.3023208,9.4855943,Sushi takeaway
