name,reviews,rating,fulladdr,latitude,longitude,categories, working_days
PitBeef Milano,382,4.9,Via Gaetano de Castillia. 7. 20124 Milano MI,45.4854549,9.1895237,Ristorante.Barbecue Ristorante.Chophouse Ristorante.Steak house,Tuesday:12:30�2:30?PM & 7:30�10:30?PM .Wednesday:12:30�2:30?PM & 7:30�10:30?PM .Thursday:12:30�2:30?PM & 7:30�10:30?PM .Friday:12:30�2:30?PM & 7:30�10:30?PM .Saturday:12:30�2:30?PM & 7:30�10:30?PM .Sunday:Closed .Monday:Closed 
Sav� Pizzeria Gourmet,518,4.9,Via Gustavo Fara. 10. 20124 Milano MI,45.4825955,9.1979884,Pizza Ristorante.Pizza delivery.Pizza takeaway,Tuesday:12�3?PM & 6�11:30?PM .Wednesday:6�11:30?PM .Thursday:12�3?PM & 6�11:30?PM .Friday:12�3?PM & 6�11:30?PM .Saturday:6�11:30?PM .Sunday:6�11:30?PM .Monday:12�3?PM & 6�11:30?PM 
NORI WAY,580,4.9,Piazza Bruno Buozzi. 5. 20135 Milano MI,45.4496125,9.206845,Giapponese Ristorante.Sushi Ristorante.Vegan Ristorante,Tuesday:7?PM�12?AM .Wednesday:7?PM�12?AM .Thursday:7?PM�12?AM .Friday:7?PM�12?AM .Saturday:7?PM�12?AM .Sunday:Closed .Monday:Closed 
Sento Ramen,672,4.9,Via Cenisio. 13. 20154 Milano MI,45.4873663,9.1704547,Ramen Ristorante.Giapponese Ristorante.Ristorante,Tuesday:12�3?PM & 7�11?PM .Wednesday:12�3?PM & 7�11?PM .Thursday:12�3?PM & 7�11?PM .Friday:12�3?PM & 7�11?PM .Saturday:12�3?PM & 7�11:30?PM .Sunday:12�3?PM & 7�11:30?PM .Monday:Closed 
Ristorante da emma,11,4.8,Via degli Imbriani. 17. 20158 Milano MI,45.4979268,9.1699275,Italiano Ristorante.Ristorante,Tuesday:12�3?PM & 7�11:30?PM .Wednesday:12�3?PM & 7�11:30?PM .Thursday:12�11:30?PM .Friday:12�3?PM & 7�11:30?PM .Saturday:12�3?PM & 7�11:30?PM .Sunday:12�3?PM & 7�11:30?PM .Monday:Closed 
ISSEI Rooftop,27,4.8,Via Santa Sofia. 37. 20122 Milano MI,45.4559011,9.1876748,Cocktail bar.Ristorante,Tuesday:Closed .Wednesday:6:30?PM�1?AM .Thursday:6:30?PM�1?AM .Friday:6:30?PM�1?AM .Saturday:6:30?PM�1?AM .Sunday:Closed .Monday:Closed 
Slowear18 | Mixology Bar,30,4.8,Via Solferino. 18. 20121 Milano MI,45.4749262,9.1870943,Cocktail bar.Espresso bar,Tuesday:10:30?AM�9?PM .Wednesday:10:30?AM�9?PM .Thursday:10:30?AM�9?PM .Friday:10:30?AM�9?PM .Saturday:10:30?AM�9?PM .Sunday:11?AM�8?PM .Monday:10:30?AM�9?PM 
OMG!,31,4.8,Piazza Insubria. 3. 20137 Milano MI,45.4534771,9.2217326,Filippino Ristorante,Tuesday:6�9:30?PM .Wednesday:12�3?PM & 6�9:30?PM .Thursday:12�3?PM & 6�9:30?PM .Friday:12�3?PM & 6�9:30?PM .Saturday:12�3?PM & 6�9:30?PM .Sunday:12�3?PM & 6�9:30?PM .Monday:Closed 
Est bar,33,4.8,Via Tortona. 12. 20144 Milano MI,45.4543388,9.1692802,Bar,Tuesday:8:30?AM�12?AM .Wednesday:8:30?AM�12?AM .Thursday:8:30?AM�12?AM .Friday:8:30?AM�12?AM .Saturday:10?AM�12?AM .Sunday:10?AM�9?PM .Monday:8:30?AM�9?PM 
Tina Maccheroni,37,4.8,V.le Bligny. 29. 20136 Milano MI,45.4510555,9.1934586,Fast food Ristorante,Tuesday:12�10?PM .Wednesday:12�10?PM .Thursday:12�10?PM .Friday:12�10?PM .Saturday:12�10?PM .Sunday:12�10?PM .Monday:12�10?PM 
Burger Room,39,4.8,Via Principe Eugenio. 23. 20155 Milano MI,45.490108,9.1646106,Ristorante,Tuesday:11:30?AM�2:30?PM & 6:30�10:30?PM .Wednesday:11:30?AM�2:30?PM & 6:30�10:30?PM .Thursday:11:30?AM�2:30?PM & 6:30�10:30?PM .Friday:11:30?AM�2:30?PM & 6:30�10:30?PM .Saturday:11:30?AM�2:30?PM & 6:30�10:30?PM .Sunday:Closed .Monday:11:30?AM�2:30?PM & 6:30�10:30?PM 
Magna e Godi (la vera pinsa romana..),42,4.8,Via Pietro Custodi. 1. 20136 Milano MI,45.4516411,9.1820358,Fast food Ristorante.Italiano Ristorante.Pizza delivery.Pizza Ristorante.Pizza takeaway,Tuesday:11?AM�3?PM & 6:30?PM�1?AM .Wednesday:11?AM�3?PM & 6:30?PM�1?AM .Thursday:11?AM�3?PM & 6:30?PM�2?AM .Friday:11?AM�3?PM & 6:30?PM�2?AM .Saturday:6?PM�2:30?AM .Sunday:6?PM�1?AM .Monday:11?AM�3?PM & 6:30?PM�1?AM 
Jiaojiao&Baobao,45,4.8,Corso S. Gottardo. 37. 20136 Milano MI,45.4483318,9.179732,Dumpling Ristorante.Cinese Ristorante.Traditional Ristorante,Tuesday:11?AM�10?PM .Wednesday:11?AM�10?PM .Thursday:11?AM�10?PM .Friday:11?AM�10?PM .Saturday:11?AM�10?PM .Sunday:11?AM�10?PM .Monday:11?AM�10?PM 
GRANDMILANO,52,4.8,Via Savona. 90. 20144 Milano MI,45.4510755,9.1540165,Sri Lankan Ristorante,Tuesday:7?AM�10?PM .Wednesday:7?AM�10?PM .Thursday:7?AM�10?PM .Friday:7?AM�10?PM .Saturday:7?AM�10?PM .Sunday:7?AM�10?PM .Monday:Closed 
ZA�A Restaurant Milano,53,4.8,P.za Ventiquattro Maggio. 8. 20123 Milano MI,45.453152,9.179172,Ristorante,Tuesday:7:30?AM�10:30?PM .Wednesday:7:30?AM�10:30?PM .Thursday:7:30?AM�10:30?PM .Friday:7:30?AM�10:30?PM .Saturday:5:30�10:30?PM .Sunday:12�5?PM .Monday:Closed 
Maga Cacao,61,4.8,Via dell'Unione. 5. 20123 Milano MI,45.461837,9.1870782,Cake shop.Bar.Chocolate artisan,Tuesday:7:30?AM�6?PM .Wednesday:7:30?AM�6?PM .Thursday:7:30?AM�6?PM .Friday:7:30?AM�6?PM .Saturday:Closed .Sunday:Closed .Monday:7:30?AM�6?PM 
Penina,68,4.8,Via Odoardo Tabacchi. 3. 20136 Milano MI,45.4475534,9.1802426,Poke bar.Fast food Ristorante.Ristorante,Tuesday:12�3?PM & 4�10?PM .Wednesday:12�3?PM & 4�10?PM .Thursday:12�3?PM & 4�10?PM .Friday:12�3?PM & 4�10?PM .Saturday:12�3?PM & 4�10:30?PM .Sunday:Closed .Monday:12�3?PM & 4�10?PM 
Old Ceylon Milano SriLankan restaurant,76,4.8,Via Valassina. 16. 20159 Milano MI,45.4998104,9.1878664,Sri Lankan Ristorante.Ristorante,Tuesday:12�3:30?PM & 6:30�11?PM .Wednesday:12�3:30?PM & 6:30�11?PM .Thursday:12�3:30?PM & 6:30�11?PM .Friday:12�3:30?PM & 6:30�11?PM .Saturday:12�11?PM .Sunday:12�11?PM .Monday:12�3:30?PM & 5�11?PM 
TURKISH KEBAB P?ZZA,77,4.8,Via Caminadella 5 Milano Via Torino Milano Corso Genova via D'Amicis Milano Corso Magenta. Piazza della Resistenza Partigiana. 20123 Milano MI,45.459268,9.1778284,Fast food Ristorante.Doner kebab Ristorante.Halal Ristorante.Kebab shop.Pizza takeaway,Tuesday:11?AM�11:20?PM .Wednesday:11?AM�11:20?PM .Thursday:11?AM�11:20?PM .Friday:11?AM�3?AM .Saturday:11?AM�3?AM .Sunday:Closed .Monday:11?AM�11:20?PM 
Da Filippo Osteria,81,4.8,Via Solferino. 46. 20121 Milano MI,45.4787372,9.1885031,Italiano Ristorante,Tuesday:7:30�11:30?PM .Wednesday:Closed .Thursday:7:30�11:30?PM .Friday:7:30�11:30?PM .Saturday:12:30�3?PM & 7:30�11:30?PM .Sunday:12:30�3?PM .Monday:Closed 
Killer,88,4.8,Viale Umbria. 120. 20135 Milano MI,45.4609199,9.2177782,Ristorante,not provided
Pizza Boutique Milano,98,4.8,Piazza Santa Maria del Suffragio. 4. 20135 Milano MI,45.4617294,9.2116447,Pizza Ristorante,Tuesday:6:30?PM�3?AM .Wednesday:6:30?PM�3?AM .Thursday:6:30?PM�3?AM .Friday:6:30?PM�3?AM .Saturday:6:30?PM�3?AM .Sunday:6:30?PM�3?AM .Monday:6:30?PM�3?AM 
IYO Omakase,105,4.8,Piazza Alvar Aalto. Viale della Liberazione. 15. 20124 Milano MI,45.4821978,9.1938399,Sushi Ristorante,Tuesday:Closed .Wednesday:7�11:30?PM .Thursday:7�11:30?PM .Friday:7�11:30?PM .Saturday:7�11:30?PM .Sunday:7�11:30?PM .Monday:7�11:30?PM 
Ji Li Ravioleria,107,4.8,V.le Sabotino. 16. 20135 Milano MI,45.4508447,9.2004255,Cinese Ristorante.Dumpling Ristorante.Traditional Ristorante,Tuesday:11?AM�10?PM .Wednesday:11?AM�10?PM .Thursday:11?AM�10?PM .Friday:11?AM�10?PM .Saturday:11?AM�10?PM .Sunday:11?AM�10?PM .Monday:11?AM�10?PM 
Oriental fusion Milano,112,4.8,Via Antonio Bordoni. 12. 20124 Milano MI,45.4833644,9.1962041,Asiatico fusion Ristorante.Cocktail bar.Meal delivery,not provided
Panzer,113,4.8,Via Rosolino Pilo. 9. 20129 Milano MI,45.473611,9.2123669,Fast food Ristorante.Italiano Ristorante.Takeout Ristorante.Pizza Ristorante.Ristorante.Vegetarian Ristorante,Tuesday:11:45?AM�2?AM .Wednesday:11:45?AM�2?AM .Thursday:11:45?AM�2?AM .Friday:11:45?AM�2?AM .Saturday:11:45?AM�2?AM .Sunday:11:45?AM�2?AM .Monday:11:45?AM�2?AM 
Kaori Japanese Restaurant,133,4.8,Viale Stelvio. 51. 20159 Milano MI,45.4944992,9.1846912,Giapponese Ristorante,Tuesday:12:15�3:15?PM & 7:15?PM�12:15?AM .Wednesday:12:15�3:15?PM & 7:15?PM�12:15?AM .Thursday:12:15�3:15?PM & 7:15?PM�12:15?AM .Friday:12:15�3:15?PM & 7:15?PM�12:15?AM .Saturday:12:15�3:15?PM & 7:15?PM�12:15?AM .Sunday:12:15�3:15?PM & 7:15?PM�12:15?AM .Monday:Closed 
GIARD�,137,4.8,Via Napo Torriani. 3. 20124 Milano MI,45.4806544,9.2035193,Ristorante.Vegan Ristorante.Vegetarian Ristorante,Tuesday:10?AM�3:30?PM .Wednesday:Closed .Thursday:10?AM�3:30?PM .Friday:10?AM�3:30?PM .Saturday:10?AM�3:30?PM .Sunday:10?AM�3:30?PM .Monday:Closed 
,140,4.8,Via San Nicolao. 2. 20123 Milano MI,45.4663304,9.1770396,Fast food Ristorante,Tuesday:12�3?PM .Wednesday:12�3?PM .Thursday:12�3?PM .Friday:12�3?PM .Saturday:Closed .Sunday:Closed .Monday:12�3?PM 
ANYMA BISTROT,145,4.8,Via Nino Bonnet. 11/A. 20154 Milano MI,45.4827701,9.1848551,Italiano Ristorante.Spanish Ristorante,Tuesday:12�3?PM & 7�11?PM .Wednesday:12�3?PM & 7�11?PM .Thursday:12�3?PM & 7�11?PM .Friday:12�3?PM & 7�11?PM .Saturday:12�3?PM & 7�11?PM .Sunday:Closed .Monday:12:30�2:30?PM & 7�10?PM 
PLIN Pastificio con Cucina,154,4.8,Via Nino Bixio. 2. 20129 Milano MI,45.4718846,9.207118,Italiano Ristorante.Ristorante.Winery,Tuesday:10?AM�9:15?PM .Wednesday:10?AM�9:15?PM .Thursday:10?AM�9:15?PM .Friday:10?AM�9:15?PM .Saturday:10?AM�9:15?PM .Sunday:Closed .Monday:10?AM�9:15?PM 
Uomo Grasso,163,4.8,Via Augusto Anfossi. 5. 20135 Milano MI,45.4606148,9.2088926,Cinese Ristorante,Tuesday:11?AM�11?PM .Wednesday:11?AM�11?PM .Thursday:11?AM�11?PM .Friday:11?AM�11?PM .Saturday:11?AM�11?PM .Sunday:11?AM�11?PM .Monday:11?AM�11?PM 
